c_Ar,c_C3H8,c_CH4,c_CO2,c_H2O,c_N2,c_O2,content_vol_Ar,content_vol_C3H8,content_vol_CH4,content_vol_CO2,content_vol_H2O,content_vol_N2,content_vol_O2,hf_furnace,hf_furnace_average,hr_burner_combustion,hr_gas_enclosure,hr_lining,hr_specimen,hr_specimen_combustion,hr_ventilation,hr_windows,length_specimen_charring,mass_Ar,mass_C3H8,mass_CH4,mass_CO2,mass_H2O,mass_N2,mass_O2,mass_co2_burner_produced,mass_co2_specimen_produced,mass_fuel_in,mass_h2o_burner_produced,mass_h2o_specimen_produced,mass_o2_burner_required,mass_o2_specimen_required,mass_specimen_in,mass_ventilation_in,mass_ventilation_ou,temperature_gas,temperature_gas_target,temperature_lining,temperature_specimen,time
520.611785,619.641578,619.641578,1067.750804,2035.309837,1085.368466,1004.2222,0.008588,0.0,0.0,0.086227,0.098861,0.722544,0.083779,136388.052882,67429.738673,1269930.443188,-9337.580119,-1341495.182888,-71043.010507,1286016.1801,-1125370.101854,-8700.747918,1e-05,0.018274,0.02734,0.0,6.6e-05,0.0,1.078091,0.331213,0.08187,0.130145,0.02734,0.045142,0.053288,0.099213,0.09463,0.067685,1.454983,1.551724,940.996387,940.996387,300.715,304.676839,540.0
520.609512,623.634484,623.634484,1069.599399,2037.926246,1086.234057,1005.166778,0.008566,0.0,0.0,0.088223,0.100445,0.720689,0.082078,143244.486835,71239.719062,1285934.325015,-8805.748161,-1336948.041617,-71111.625399,1285863.301195,-1145929.007015,-9003.204018,1e-05,0.018343,0.027684,0.0,6.6e-05,0.0,1.08216,0.332464,0.082901,0.13013,0.027684,0.045711,0.053282,0.100464,0.094618,0.067677,1.460717,1.557476,948.9893,948.9893,301.441484,305.7797,570.0
520.607406,627.425299,627.425299,1071.340258,2040.414923,1087.055445,1006.056688,0.00856,0.0,0.0,0.088817,0.100984,0.720185,0.081454,149989.757579,75008.71222,1287657.854942,-8320.566651,-1331431.758998,-71168.557189,1293907.023036,-1161346.496489,-9297.498652,1e-05,0.01835,0.027721,0.0,6.6e-05,0.0,1.082599,0.332598,0.083012,0.130944,0.027721,0.045772,0.053615,0.100598,0.09521,0.0681,1.461335,1.558233,956.577332,956.577332,302.286441,306.980408,600.0
520.605446,631.033499,631.033499,1072.982901,2042.788794,1087.835938,1006.897733,0.008557,0.0,0.0,0.089188,0.101336,0.719882,0.081037,156628.454386,78737.391544,1285811.870431,-7882.814465,-1325112.508206,-70997.839375,1302799.693306,-1175034.215483,-9584.186208,1e-05,0.018342,0.027682,0.0,6.6e-05,0.0,1.082129,0.332454,0.082893,0.131844,0.027682,0.045707,0.053984,0.100454,0.095865,0.068568,1.460673,1.557754,963.799529,963.799529,303.253995,308.28206,630.0
520.603615,634.475872,634.475872,1074.537405,2045.058047,1088.579383,1007.694851,0.008554,0.0,0.0,0.089506,0.101631,0.719617,0.080692,163164.914215,82426.510689,1282174.701193,-7486.864183,-1318136.820284,-70590.83468,1311489.249848,-1187585.670289,-9863.761605,1e-05,0.018327,0.027603,0.0,6.6e-05,0.0,1.081204,0.33217,0.082659,0.132723,0.027603,0.045577,0.054344,0.10017,0.096504,0.069026,1.45937,1.556657,970.689552,970.689552,304.346977,309.668399,660.0
520.601899,637.766992,637.766992,1076.01241,2047.231559,1089.289121,1008.452274,0.008551,0.0,0.0,0.089799,0.101893,0.719365,0.080392,169603.22923,86076.87532,1277390.794534,-7127.199737,-1310630.637074,-70092.785186,1319826.178526,-1199229.682213,-10136.668851,1e-05,0.018306,0.0275,0.0,6.6e-05,0.0,1.079988,0.331796,0.082351,0.133567,0.0275,0.045407,0.054689,0.099796,0.097117,0.069465,1.457656,1.555162,977.276617,977.276617,305.567022,311.117965,690.0
520.600286,640.919595,640.919595,1077.415367,2049.317122,1089.968059,1009.173662,0.008548,0.0,0.0,0.090072,0.102127,0.719125,0.080129,175947.257483,89689.322311,1271714.376669,-6799.140814,-1302701.400488,-69540.350454,1327806.421572,-1210076.5984,-10403.308085,1e-05,0.018282,0.027378,0.0,6.6e-05,0.0,1.078544,0.331353,0.081985,0.134374,0.027378,0.045205,0.05502,0.099353,0.097705,0.069885,1.455622,1.553358,983.586248,983.586248,306.914672,312.611327,720.0
520.598766,643.94487,643.94487,1078.752743,2051.321613,1090.618747,1009.862195,0.008545,0.0,0.0,0.090328,0.102342,0.718894,0.07989,182200.63525,93264.704394,1266841.948746,-6498.768499,-1294440.480756,-70036.795047,1335412.068301,-1220613.931339,-10664.041407,1e-05,0.018261,0.027273,0.0,6.6e-05,0.0,1.077305,0.330972,0.08167,0.135144,0.027273,0.045032,0.055335,0.098972,0.098264,0.070285,1.453877,1.551853,989.640874,989.640874,308.389491,314.133395,750.0
520.59733,646.852705,646.852705,1080.030184,2053.251132,1091.243428,1010.520655,0.008542,0.0,0.0,0.090582,0.102579,0.718684,0.079612,188366.790038,96803.878844,1266691.49014,-6222.848116,-1285925.413731,-73666.933645,1342109.318201,-1232066.415102,-10919.197747,1e-05,0.01826,0.02727,0.0,6.6e-05,0.0,1.077267,0.33096,0.081661,0.135822,0.02727,0.045027,0.055613,0.09896,0.098757,0.070637,1.453823,1.552011,995.460308,995.460308,309.990178,315.673577,780.0
520.59597,649.651877,649.651877,1081.252629,2055.111092,1091.844092,1011.151471,0.00854,0.0,0.0,0.090816,0.102801,0.718493,0.079349,194448.953672,100307.699152,1264898.902953,-5968.438613,-1277277.885708,-76271.614825,1348419.559621,-1242631.446462,-11169.076967,1e-05,0.018252,0.027231,0.0,6.6e-05,0.0,1.076811,0.33082,0.081545,0.136461,0.027231,0.044963,0.055874,0.09882,0.099221,0.070969,1.453181,1.551561,1001.062142,1001.062142,311.714684,317.225167,810.0
520.59468,652.350217,652.350217,1082.423907,2056.90581,1092.422508,1011.756257,0.008538,0.0,0.0,0.091029,0.102988,0.718308,0.079137,200450.175065,103777.008954,1259451.97992,-5733.034791,-1268571.219521,-76706.786924,1354722.37468,-1251749.360037,-11413.953327,1e-05,0.018229,0.027114,0.0,6.6e-05,0.0,1.075426,0.330395,0.081194,0.137098,0.027114,0.04477,0.056135,0.098395,0.099685,0.071301,1.451229,1.549811,1006.462063,1006.462063,313.560315,318.784633,840.0
520.593452,654.954736,654.954736,1083.547721,2058.639476,1092.980257,1012.336758,0.008536,0.0,0.0,0.091222,0.103125,0.718117,0.079,206373.33247,107212.63764,1248728.565209,-5514.708095,-1259807.543958,-74081.2488,1361275.717225,-1258946.703143,-11654.078438,1e-05,0.018182,0.026883,0.0,6.5e-05,0.0,1.072699,0.329557,0.080503,0.137762,0.026883,0.044388,0.056407,0.097557,0.100167,0.071646,1.447387,1.546198,1011.674122,1011.674122,315.523835,320.358514,870.0
520.592283,657.471741,657.471741,1084.627623,2060.316122,1093.518757,1012.89478,0.008533,0.0,0.0,0.091404,0.103226,0.717917,0.078921,212221.145072,110615.397239,1236532.769796,-5311.719416,-1251007.273584,-71016.073722,1367989.090999,-1265297.110282,-11889.683791,1e-05,0.01813,0.026621,0.0,6.5e-05,0.0,1.069598,0.328604,0.079717,0.138441,0.026621,0.043955,0.056685,0.096604,0.100661,0.071999,1.443018,1.542097,1016.710953,1016.710953,317.601559,321.993494,900.0
520.591168,659.906922,659.906922,1085.666783,2061.939392,1094.039287,1013.431938,0.008531,0.0,0.0,0.091586,0.103333,0.717721,0.078829,217996.183871,113986.080268,1227014.668542,-5122.592104,-1242194.40993,-69719.768759,1374237.674599,-1272094.589411,-12120.982937,1e-05,0.018089,0.026416,0.0,6.5e-05,0.0,1.067178,0.327861,0.079103,0.139073,0.026416,0.043617,0.056944,0.095861,0.101121,0.072328,1.439608,1.538948,1021.583954,1021.583954,319.789439,323.755825,930.0
520.590101,662.265431,662.265431,1086.668048,2063.512591,1094.543,1013.949682,0.008529,0.0,0.0,0.091761,0.103444,0.717538,0.078728,223700.881838,117325.45832,1218586.687754,-4945.951582,-1233391.784002,-69084.331748,1380072.120876,-1278888.567928,-12348.17337,1e-05,0.018053,0.026234,0.0,6.5e-05,0.0,1.065034,0.327202,0.07856,0.139664,0.026234,0.043317,0.057186,0.095202,0.101551,0.072635,1.436588,1.536171,1026.30345,1026.30345,322.083143,325.637138,960.0
520.589081,664.55195,664.55195,1087.633981,2065.038725,1095.030945,1014.449317,0.008527,0.0,0.0,0.091928,0.103552,0.717365,0.078627,229337.543355,120634.281192,1210729.56323,-4780.610106,-1224619.615463,-68810.38423,1385598.605504,-1285546.120776,-12571.438159,1e-05,0.018019,0.026065,0.0,6.5e-05,0.0,1.063036,0.326588,0.078053,0.140223,0.026065,0.043038,0.057415,0.094588,0.101957,0.072926,1.433773,1.533587,1030.878816,1030.878816,324.478124,327.548193,990.0
520.588103,666.770744,666.770744,1088.566899,2066.52054,1095.504074,1014.932024,0.008525,0.0,0.0,0.092087,0.103656,0.717201,0.078531,234908.352961,123913.276445,1203035.219855,-4625.530715,-1215895.214918,-68640.933417,1390882.727952,-1291965.321375,-12790.947383,1e-05,0.017985,0.0259,0.0,6.5e-05,0.0,1.06108,0.325987,0.077557,0.140758,0.0259,0.042764,0.057634,0.093987,0.102346,0.073204,1.431016,1.531054,1035.318596,1035.318596,326.969682,329.442326,1020.0
520.587164,668.92571,668.92571,1089.468901,2067.960544,1095.963256,1015.398874,0.008523,0.0,0.0,0.092239,0.103752,0.717042,0.078444,240415.383443,127163.149275,1195220.206902,-4479.798857,-1207233.096676,-68408.892164,1395983.526866,-1298075.086694,-13006.859377,1e-05,0.017952,0.025731,0.0,6.5e-05,0.0,1.059092,0.325377,0.077053,0.141274,0.025731,0.042486,0.057845,0.093377,0.102721,0.073473,1.428217,1.528473,1039.630594,1039.630594,329.553017,331.302644,1050.0
520.586261,671.020417,671.020417,1090.341894,2069.36104,1096.409286,1015.850839,0.008521,0.0,0.0,0.092384,0.10384,0.716888,0.078366,245860.603315,130384.582621,1187303.852124,-4342.607433,-1198645.234252,-68123.935811,1400922.589819,-1303895.342609,-13219.321838,1e-05,0.017918,0.025561,0.0,6.4e-05,0.0,1.057079,0.324758,0.076543,0.141774,0.025561,0.042205,0.05805,0.092758,0.103085,0.073733,1.42538,1.525853,1043.821961,1043.821961,332.223271,333.127278,1080.0
520.585393,673.058143,673.058143,1091.18762,2070.724145,1096.842892,1016.288809,0.008519,0.0,0.0,0.092523,0.103922,0.716738,0.078297,251245.883718,133578.237451,1179333.439887,-4213.238939,-1190144.276642,-67801.11557,1405707.221813,-1309453.557759,-13428.47279,1.1e-05,0.017883,0.025389,0.0,6.4e-05,0.0,1.055052,0.324135,0.076029,0.142258,0.025389,0.041922,0.058248,0.092135,0.103437,0.073985,1.422525,1.52321,1047.899263,1047.899263,334.975573,334.921676,1110.0
520.584557,675.041908,675.041908,1092.007618,2072.051811,1097.264745,1016.713544,0.008518,0.0,0.0,0.092657,0.103999,0.716592,0.078234,256573.004794,136744.753178,1171366.526041,-4091.025739,-1181756.363764,-67446.418649,1410341.365167,-1314779.641607,-13634.44145,1.1e-05,0.017849,0.025218,0.0,6.4e-05,0.0,1.053026,0.323513,0.075515,0.142727,0.025218,0.041638,0.05844,0.091513,0.103778,0.074228,1.41967,1.520565,1051.868544,1051.868544,337.805065,336.694334,1140.0
520.583751,676.974495,676.974495,1092.803051,2073.34584,1097.675463,1017.125495,0.008516,0.0,0.0,0.092786,0.10407,0.71645,0.078178,261843.661567,139884.748165,1163390.193234,-3975.394112,-1173489.287441,-67039.294036,1414832.308973,-1319881.177627,-13837.348989,1.1e-05,0.017815,0.025046,0.0,6.4e-05,0.0,1.050998,0.32289,0.075001,0.143181,0.025046,0.041355,0.058626,0.09089,0.104108,0.074465,1.416813,1.517913,1055.73538,1055.73538,340.706934,338.454495,1170.0
520.582973,678.858478,678.858478,1093.575238,2074.607899,1098.075614,1017.525327,0.008514,0.0,0.0,0.09291,0.104138,0.716312,0.078126,267059.469373,142998.820299,1156012.509359,-3865.864237,-1165340.540021,-66989.28337,1419169.373489,-1324948.886001,-14037.309218,1.1e-05,0.017783,0.024887,0.0,6.4e-05,0.0,1.049122,0.322313,0.074526,0.14362,0.024887,0.041093,0.058806,0.090313,0.104427,0.074693,1.414169,1.515474,1059.504927,1059.504927,343.676439,340.211106,1200.0
520.582222,680.696243,680.696243,1094.325445,2075.839535,1098.465727,1017.9137,0.008513,0.0,0.0,0.093034,0.104218,0.716184,0.078052,272221.968879,146087.547609,1151084.259755,-3761.988806,-1157307.49373,-68299.336561,1423118.145525,-1330599.156994,-14234.42919,1.1e-05,0.017762,0.024781,0.0,6.4e-05,0.0,1.047869,0.321928,0.074208,0.14402,0.024781,0.040917,0.058969,0.089928,0.104718,0.074901,1.412404,1.513896,1063.181961,1063.181961,346.70893,342.01638,1230.0
520.581495,682.490003,682.490003,1095.054838,2077.042185,1098.846291,1018.291227,0.008511,0.0,0.0,0.093152,0.104297,0.716065,0.077975,277332.630721,149151.488905,1145910.6477,-3663.327859,-1149388.358626,-69302.575435,1426864.598678,-1335992.174707,-14428.809751,1.1e-05,0.017739,0.02467,0.0,6.4e-05,0.0,1.046553,0.321524,0.073874,0.144399,0.02467,0.040734,0.059125,0.089524,0.104994,0.075098,1.41055,1.512214,1066.770913,1066.770913,349.799869,344.142795,1260.0
520.580792,684.241817,684.241817,1095.764493,2078.217186,1099.21776,1018.658469,0.00851,0.0,0.0,0.093261,0.104363,0.715947,0.077919,282392.859785,152191.184441,1138986.769549,-3569.49413,-1141581.849271,-69205.980534,1430645.348712,-1340654.248296,-14620.54603,1.1e-05,0.017709,0.024521,0.0,6.4e-05,0.0,1.044792,0.320983,0.073428,0.144782,0.024521,0.040487,0.059281,0.088983,0.105272,0.075297,1.40807,1.509906,1070.275906,1070.275906,352.944844,346.668641,1290.0
520.580112,685.9536,685.9536,1096.455408,2079.365786,1099.580556,1019.015949,0.008508,0.0,0.0,0.093365,0.104407,0.715824,0.077896,287403.999185,155207.156569,1129714.918577,-3480.145084,-1133886.856146,-67743.650971,1434594.170998,-1344388.709496,-14809.727878,1.1e-05,0.017669,0.024321,0.0,6.3e-05,0.0,1.042435,0.320259,0.07283,0.145181,0.024321,0.040158,0.059445,0.088259,0.105562,0.075505,1.404748,1.506769,1073.700777,1073.700777,356.139581,348.94653,1320.0
520.579452,687.627142,687.627142,1097.128508,2080.489148,1099.935074,1019.364152,0.008507,0.0,0.0,0.093466,0.104441,0.715696,0.07789,292367.333933,158199.910401,1120406.690914,-3394.985554,-1126302.252099,-66349.28093,1438568.281359,-1347932.01342,-14996.44027,1.1e-05,0.017629,0.024121,0.0,6.3e-05,0.0,1.040068,0.319532,0.07223,0.145584,0.024121,0.039827,0.05961,0.087532,0.105855,0.075714,1.401413,1.503633,1077.049108,1077.049108,359.379946,350.951125,1350.0
520.578812,689.264115,689.264115,1097.784652,2081.588361,1100.281681,1019.703525,0.008505,0.0,0.0,0.093568,0.104478,0.715571,0.077878,297284.094348,161169.934457,1112121.174167,-3313.740084,-1118826.797928,-65507.624578,1442350.912676,-1351643.16059,-15180.763663,1.1e-05,0.017594,0.023942,0.0,6.3e-05,0.0,1.037961,0.318884,0.071696,0.145966,0.023942,0.039532,0.059766,0.086884,0.106133,0.075913,1.398444,1.500856,1080.324246,1080.324246,362.661951,352.787041,1380.0
520.578191,690.866082,690.866082,1098.42464,2082.664444,1100.620721,1020.034487,0.008504,0.0,0.0,0.093667,0.104519,0.715451,0.077859,302155.459221,164117.701302,1104593.971093,-3236.144371,-1111459.106638,-65030.990983,1445939.645588,-1355444.600362,-15362.774327,1.1e-05,0.017561,0.02378,0.0,6.3e-05,0.0,1.036047,0.318296,0.071211,0.14633,0.02378,0.039265,0.059915,0.086296,0.106397,0.076102,1.395748,1.498341,1083.529322,1083.529322,365.981759,354.534433,1410.0
520.577588,692.434509,692.434509,1099.049217,2083.718355,1100.952516,1020.357427,0.008503,0.0,0.0,0.093762,0.10456,0.715338,0.077837,306982.55875,167043.668162,1097549.909369,-3161.959166,-1104197.639861,-64762.383747,1449370.18703,-1359255.568988,-15542.544638,1.1e-05,0.017531,0.023629,0.0,6.3e-05,0.0,1.034255,0.317746,0.070757,0.146677,0.023629,0.039014,0.060057,0.085746,0.10665,0.076283,1.393224,1.495991,1086.667272,1086.667272,369.335679,356.248612,1440.0
520.577001,693.970772,693.970772,1099.659079,2084.75099,1101.277367,1020.67271,0.008501,0.0,0.0,0.093855,0.104601,0.715228,0.077814,311766.477266,169948.277531,1090756.371758,-3090.966671,-1097041.657887,-64574.939022,1452678.633582,-1363007.298407,-15720.143352,1.1e-05,0.017502,0.023482,0.0,6.3e-05,0.0,1.032528,0.317215,0.070319,0.147012,0.023482,0.038773,0.060194,0.085215,0.106893,0.076457,1.39079,1.493724,1089.740848,1089.740848,372.720172,357.96516,1470.0
520.576431,695.476163,695.476163,1100.254877,2085.763196,1101.595559,1020.980676,0.0085,0.0,0.0,0.093944,0.104641,0.715122,0.077793,316508.25578,172831.957749,1084113.18189,-3022.967999,-1089994.262955,-64414.173698,1455887.078328,-1366673.219713,-15895.635854,1.1e-05,0.017473,0.023339,0.0,6.3e-05,0.0,1.030838,0.316696,0.06989,0.147336,0.023339,0.038537,0.060327,0.084696,0.107129,0.076626,1.38841,1.491507,1092.75264,1092.75264,376.131849,359.708758,1500.0
520.575877,696.9519,696.9519,1100.83722,2086.755766,1101.907357,1021.281641,0.008499,0.0,0.0,0.094031,0.104678,0.715019,0.077773,321208.89434,175695.123566,1077579.163417,-2957.780556,-1083056.383307,-64257.194327,1459006.764941,-1370245.485791,-16069.084379,1.1e-05,0.017445,0.023199,0.0,6.3e-05,0.0,1.029177,0.316186,0.069469,0.147652,0.023199,0.038305,0.060456,0.084186,0.107359,0.07679,1.386069,1.489325,1095.705082,1095.705082,379.567469,361.49603,1530.0
520.575337,698.399127,698.399127,1101.406678,2087.729451,1102.213012,1021.575905,0.008498,0.0,0.0,0.094115,0.104714,0.714918,0.077755,325869.35424,178538.176679,1071131.859628,-2895.23614,-1076225.588844,-64093.431569,1462044.814267,-1373721.86912,-16240.548221,1.1e-05,0.017417,0.02306,0.0,6.3e-05,0.0,1.027537,0.315682,0.069053,0.147959,0.02306,0.038075,0.060582,0.083682,0.107582,0.07695,1.383759,1.487171,1098.600469,1098.600469,383.023946,363.337593,1560.0
