0.15,140,0.75,1.71E+11
0.16,70,0.75,22071699345
0.16,90,0.75,45511933786
0.15,130,0.75,1.37E+11
0.16,80,0.75,32282918194
0.15,150,0.75,2.10E+11
0.15,120,0.75,1.08E+11
0.16,100,0.75,62140345205
0.16,140,0.75,1.70E+11
0.16,120,0.75,1.07E+11
0.16,150,0.75,2.10E+11
0.16,130,0.75,1.36E+11
0.16,110,0.75,82547851932
0.17,70,0.75,21715240430
0.17,130,0.75,1.36E+11
0.17,140,0.75,1.69E+11
0.17,110,0.75,81970119931
0.17,80,0.75,31871278222
0.17,120,0.75,1.06E+11
0.17,100,0.75,61617923664
0.17,90,0.75,45044903196
0.18,110,0.75,81392985388
0.18,100,0.75,61096168294
0.18,120,0.75,1.06E+11
0.18,80,0.75,31460490914
0.18,90,0.75,44578622647
0.18,70,0.75,21359757591
0.17,150,0.75,2.09E+11
0.18,150,0.75,2.08E+11
0.18,130,0.75,1.35E+11
0.19,100,0.75,60575082485
0.19,80,0.75,31050562411
0.19,90,0.75,44113096666
0.19,70,0.75,21005259370
0.18,140,0.75,1.69E+11
0.2,80,0.75,30641498840
0.19,130,0.75,1.34E+11
0.19,150,0.75,2.07E+11
0.19,120,0.75,1.05E+11
0.2,70,0.75,20651754307
0.19,110,0.75,80816450949
0.19,140,0.75,1.68E+11
0.2,90,0.75,43648329782
0.2,150,0.75,2.06E+11
0.2,100,0.75,60054669632
0.2,130,0.75,1.33E+11
0.2,140,0.75,1.67E+11
0.2,120,0.75,1.05E+11
0.2,110,0.75,80240519205
0.21,110,0.75,79665192738
0.21,120,0.75,1.04E+11
0.21,130,0.75,1.33E+11
0.21,90,0.75,43184326466
0.21,100,0.75,59534933142
0.21,80,0.75,30233306313
0.21,70,0.75,20299250910
0.21,140,0.75,1.67E+11
0.21,150,0.75,2.06E+11
0.22,110,0.75,79090474199
0.22,120,0.75,1.03E+11
0.22,150,0.75,2.05E+11
0.22,140,0.75,1.66E+11
0.22,130,0.75,1.32E+11
0.23,140,0.75,1.65E+11
0.23,130,0.75,1.31E+11
0.23,150,0.75,2.04E+11
0.23,120,0.75,1.03E+11
0.24,130,0.75,1.31E+11
0.24,140,0.75,1.64E+11
0.24,150,0.75,2.03E+11
0.25,150,0.75,2.02E+11
0.25,140,0.75,1.64E+11
0.26,150,0.75,2.02E+11
0.27,150,0.75,2.01E+11
